temp,humidity,wind_speed,pressure,precip,next_day_temp
27.483570765056164,68.75503447989607,10.462122332942783,1005.2764337567829,0.8112253047128231,40.88163874058324
24.308678494144075,64.24669828013472,0.35096739641470975,997.9297658493326,0.4243728712956564,38.33473913023211
28.23844269050346,51.36580355387078,9.909801006777151,1015.7200502317168,0.3594045504940313,39.761073106944906
32.61514928204013,89.19091492757877,1.5464384096813424,1030.4509966220296,0.1737081285183237,43.66344138344043
23.829233126383322,66.34648916141323,4.021426251109703,1012.9575036192208,1.342316171793108,41.218436690217864
23.8293152152541,44.233607504159664,8.922099075499293,1018.8694354211615,0.25293151328733415,38.069290153960125
32.896064077536955,36.106948357224226,1.9291187525796984,1013.572805509833,0.04556050505828779,45.31106377524441
28.837173645764544,39.171548351059926,9.815604289428746,1012.307772427662,0.479946988104977,39.190981896269435
22.65262807032524,44.757463703070485,9.985610135492903,1019.4335353809143,0.060427972435331455,35.97484208986132
27.712800217929825,39.64088239557334,6.0896128051300344,1010.9680781906794,0.2117303887116328,41.68519378303111
22.682911535937688,41.19402144307834,0.07663046060200296,1014.8717461985033,0.35404101485987305,40.457275344065785
22.671351232148716,47.10571012163082,3.4444575980989534,1015.2518846433721,1.0366205011494583,38.3008005646708
26.20981135783017,40.40241571768529,7.4031230205089065,1008.3233668244986,0.3401614623279765,39.354334045402716
15.43359877671101,83.8059254775855,11.774234136329081,1019.9442964467556,0.6057652560462551,32.58276528623693
16.375410837434835,34.81402473969853,7.581762324200021,1011.7752817031321,2.468007870989055,31.87823208652144
22.188562353795135,61.470683374215284,3.1176429727699175,1007.7097838835501,0.07048758295799078,38.171851332232436
19.93584439832788,54.62380961937969,7.608068437195336,1016.7555689049929,0.16060669152345083,37.45722995879127
26.571236662976368,88.94271701451638,6.479824556590266,1006.7107241274628,0.25091318241823746,38.350125058395946
20.459879622393945,36.72233413008314,9.358144741813723,1013.1972681015839,0.273942092760732,35.6954052248676
17.938481493323543,53.871335942744494,1.283767665923501,1012.9361670234906,0.2646824387031414,35.164242990512925
32.32824384460777,88.16822599652212,9.132334830024336,1020.601268960821,1.1908736913559572,41.84748626196115
